message size, message key, receiving time, forwarding time
1,1554185368.2888446,1554185371.3219192,1554185371.659505
2,1554185368.5955527,1554185371.6598299,1554185371.6918662
4,1554185368.6276898,1554185371.692109,1554185371.724683
8,1554185368.659594,1554185371.7249722,1554185371.756776
16,1554185368.6914983,1554185371.757013,1554185371.788921
32,1554185368.7234106,1554185371.7891736,1554185371.8208468
64,1554185368.7554064,1554185371.8210545,1554185371.8527753
128,1554185368.78724,1554185371.8529427,1554185371.884654
256,1554185368.8191357,1554185371.8849661,1554185371.9295316
512,1554185368.8512437,1554185371.9298267,1554185371.972776
1024,1554185368.9290097,1554185371.9729757,1554185372.004941
2048,1554185368.9607394,1554185372.0051596,1554185372.1160796
4096,1554185368.9926894,1554185372.1163974,1554185372.1514041
8192,1554185369.062507,1554185372.1515968,1554185372.2344346
16384,1554185369.2002277,1554185372.2347407,1554185372.5057638
32768,1554185369.3414888,1554185372.5061011,1554185372.7147226
65536,1554185369.539499,1554185372.7150588,1554185372.862371
131072,1554185369.6970296,1554185372.8627498,1554185373.1369092
262144,1554185369.9361055,1554185373.1373723,1554185373.5620434
524288,1554185370.4028752,1554185373.5626144,1554185374.348109
1,1554185371.2026467,1554185374.3485928,1554185374.3908372
2,1554185371.33612,1554185374.3911486,1554185374.4338021
4,1554185371.4692895,1554185374.4341354,1554185374.4766462
8,1554185371.501401,1554185374.476876,1554185374.518263
16,1554185371.533284,1554185374.5184925,1554185374.566859
32,1554185371.56524,1554185374.5671065,1554185374.5990136
64,1554185371.59768,1554185374.59928,1554185374.6326346
128,1554185371.6297364,1554185374.6329646,1554185374.6730964
256,1554185371.681547,1554185374.6733794,1554185374.706016
512,1554185371.7134125,1554185374.7062974,1554185374.7977474
1024,1554185371.7452028,1554185374.798059,1554185374.8297963
2048,1554185371.7786067,1554185374.8300982,1554185374.8687108
4096,1554185371.8102946,1554185374.8689783,1554185375.018389
8192,1554185371.8426673,1554185375.0187254,1554185375.0875657
16384,1554185371.8790255,1554185375.087794,1554185375.1424735
32768,1554185371.9299502,1554185375.142686,1554185375.3495061
65536,1554185372.1277094,1554185375.3498151,1554185375.5174532
131072,1554185372.252667,1554185375.5178428,1554185375.7872515
262144,1554185372.5113826,1554185375.787712,1554185376.1644907
524288,1554185372.9559886,1554185376.165014,1554185377.0263069
1,1554185373.739716,1554185377.026738,1554185377.0585961
2,1554185373.7863383,1554185377.0587537,1554185377.090383
4,1554185373.8267436,1554185377.0906053,1554185377.225617
8,1554185373.8598535,1554185377.225934,1554185377.3007584
16,1554185373.8943436,1554185377.301059,1554185377.3765724
32,1554185373.9299853,1554185377.3768795,1554185377.4103968
64,1554185373.9658282,1554185377.410739,1554185377.443837
128,1554185373.997785,1554185377.4441574,1554185377.4803584
256,1554185374.029666,1554185377.4805694,1554185377.5262296
512,1554185374.0616393,1554185377.5264058,1554185377.570289
1024,1554185374.0935478,1554185377.57046,1554185377.6094508
2048,1554185374.1256158,1554185377.609648,1554185377.6418006
4096,1554185374.1621861,1554185377.6421096,1554185377.7326615
8192,1554185374.2592018,1554185377.7328951,1554185377.7777262
16384,1554185374.3687656,1554185377.777897,1554185377.831629
32768,1554185374.4201171,1554185377.8319001,1554185378.0570843
65536,1554185374.6400986,1554185378.0574267,1554185378.2218843
131072,1554185374.796426,1554185378.2223585,1554185378.5097432
262144,1554185375.0777261,1554185378.510248,1554185378.90279
524288,1554185375.5145323,1554185378.903405,1554185379.698073
1,1554185376.260812,1554185379.6984565,1554185379.7301486
2,1554185376.3021803,1554185379.730303,1554185379.7760315
4,1554185376.3413744,1554185379.7762542,1554185379.8231056
8,1554185376.3855035,1554185379.823365,1554185379.8550436
16,1554185376.4307332,1554185379.855312,1554185379.8925016
32,1554185376.4736457,1554185379.8928,1554185379.9254293
64,1554185376.5218093,1554185379.9256644,1554185379.9572752
128,1554185376.5644417,1554185379.9574933,1554185380.050028
256,1554185376.6036487,1554185380.0503385,1554185380.0912986
512,1554185376.6466506,1554185380.0914586,1554185380.1304643
1024,1554185376.6910028,1554185380.1306171,1554185380.1664617
2048,1554185376.7302842,1554185380.166668,1554185380.2999432
4096,1554185376.7621343,1554185380.3003697,1554185380.3425317
8192,1554185376.881272,1554185380.3427823,1554185380.3929164
16384,1554185377.0221179,1554185380.3932025,1554185380.4509661
32768,1554185377.0767784,1554185380.451357,1554185380.659848
65536,1554185377.2909262,1554185380.6602714,1554185380.8240578
131072,1554185377.4256136,1554185380.8244133,1554185381.0963225
262144,1554185377.725362,1554185381.096775,1554185381.4720376
524288,1554185378.1292365,1554185381.4726489,1554185382.3491137
1,1554185378.883816,1554185382.3495314,1554185382.3815088
2,1554185378.9294543,1554185382.3816276,1554185382.4137363
4,1554185378.9721432,1554185382.413916,1554185382.4830902
8,1554185379.0151145,1554185382.4833784,1554185382.6117
16,1554185379.0587187,1554185382.6119955,1554185382.6436567
32,1554185379.1021104,1554185382.6439106,1554185382.6754682
64,1554185379.1485853,1554185382.675655,1554185382.70735
128,1554185379.1939304,1554185382.7075279,1554185382.7505536
256,1554185379.2403362,1554185382.7508194,1554185382.8843842
512,1554185379.2868605,1554185382.8847048,1554185383.0193496
1024,1554185379.3197305,1554185383.0196419,1554185383.1551356
2048,1554185379.351485,1554185383.155447,1554185383.2888727
4096,1554185379.3836007,1554185383.2892334,1554185383.4225702
8192,1554185379.4392953,1554185383.4228597,1554185383.5594387
16384,1554185379.5758314,1554185383.5598183,1554185383.6203296
32768,1554185379.6361098,1554185383.6205432,1554185383.8511457
65536,1554185379.8901744,1554185383.851455,1554185383.9991016
131072,1554185380.0377667,1554185383.9994783,1554185384.412495
262144,1554185380.3124661,1554185384.4130363,1554185384.7875838
524288,1554185380.7468226,1554185384.7881162,1554185385.5040243
32,1554185390.1854367,1554185390.213072,1554185390.245056
32,1554185390.2178595,1554185390.2453315,1554185390.2933788
32,1554185390.2499917,1554185390.2936857,1554185390.3262327
32,1554185390.2816706,1554185390.326454,1554185390.3589962
32,1554185390.3146381,1554185390.359235,1554185390.492
32,1554185394.9649868,1554185394.9922397,1554185395.1412468
32,1554185394.9972713,1554185395.1415524,1554185395.1739984
32,1554185395.029232,1554185395.1742516,1554185395.2084754
32,1554185395.1611714,1554185395.2088194,1554185395.2412848
32,1554185395.196623,1554185395.241451,1554185395.374038
32,1554185400.0087793,1554185400.0364156,1554185400.0859172
